timestamp_utc,HY_Res_Level,HY_Head,HY_Flow,HY_Pressure,HY_Speed_Pct,HY_Freq_Hz,HY_Power_MW,HY_Gate_Pos,HY_Gate_Cmd,HY_Breaker_Sts,HY_Breaker_Cmd,HY_Spill_Sts,HY_Spill_Cmd,HY_State_Idle,HY_State_Startup,HY_State_Running,HY_State_Shutdown,HY_State_Tripped,HY_Permissives_Ready,HY_Trip_Overspeed,HY_Trip_Overpressure,HY_Trip_LowHead,HY_Trip_Manual,HY_Alarm_GateMismatch,HY_Alarm_BreakerMismatch,HY_Alarm_LowLevel,HY_Power_Setpoint_MW
2025-06-15T10:05:40Z,25.03,99.81,44.51,978.28,99.94,60.00,37.90,44.33,44.33,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,40.00
2025-06-15T10:05:40.5Z,24.91,99.90,44.47,984.61,100.03,60.01,38.06,44.49,44.49,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,40.00
2025-06-15T10:05:41Z,25.00,99.72,44.64,984.39,99.91,60.01,38.21,44.64,44.64,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,40.00
2025-06-15T10:05:41.5Z,25.03,100.28,45.07,985.61,99.86,60.00,38.45,44.78,44.78,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,40.00
2025-06-15T10:05:42Z,24.93,99.75,45.03,979.77,99.98,60.00,38.42,44.91,44.91,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,40.00
2025-06-15T10:05:42.5Z,25.08,99.75,45.13,977.89,99.90,59.98,38.66,45.04,45.04,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,40.00
2025-06-15T10:05:43Z,25.08,100.24,45.40,976.08,99.93,59.99,38.73,45.15,45.15,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,40.00
2025-06-15T10:05:43.5Z,25.06,100.31,45.06,981.77,100.03,59.99,38.71,45.26,45.26,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,40.00
2025-06-15T10:05:44Z,25.04,100.49,45.21,977.31,100.04,60.00,38.82,45.36,45.36,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,40.00
2025-06-15T10:05:44.5Z,24.95,99.92,45.58,976.16,99.95,60.02,38.95,45.45,45.45,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,40.00
2025-06-15T10:05:45Z,24.94,99.52,45.67,982.32,100.02,60.02,39.06,45.54,45.54,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,40.00
2025-06-15T10:05:45.5Z,24.91,100.42,45.88,981.31,100.17,60.00,39.04,45.62,45.62,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,40.00
2025-06-15T10:05:46Z,25.06,100.27,45.84,983.27,99.98,59.98,39.23,45.69,45.69,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,40.00
2025-06-15T10:05:46.5Z,24.98,99.96,45.78,984.67,99.86,59.99,39.26,45.76,45.76,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,40.00
2025-06-15T10:05:47Z,24.90,100.30,46.08,984.30,99.89,60.01,39.23,45.82,45.82,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,40.00
2025-06-15T10:05:47.5Z,25.06,99.72,46.16,981.68,99.90,59.98,39.32,45.89,45.89,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,40.00
2025-06-15T10:05:48Z,25.05,100.31,45.83,984.40,100.11,60.02,39.42,45.94,45.94,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,40.00
2025-06-15T10:05:48.5Z,25.00,100.42,46.00,976.44,100.07,59.99,39.36,45.99,45.99,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,40.00
2025-06-15T10:05:49Z,25.06,100.16,46.07,980.41,100.11,60.02,39.46,46.04,46.04,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,40.00
2025-06-15T10:05:49.5Z,24.95,100.31,46.31,985.20,99.84,59.99,39.37,46.09,46.09,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,40.00
2025-06-15T10:05:50Z,25.01,99.84,46.25,980.03,99.90,60.00,39.57,46.13,46.13,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,40.00
2025-06-15T10:05:50.5Z,24.97,100.39,46.19,982.78,100.20,60.00,39.44,46.17,46.17,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,40.00
2025-06-15T10:05:51Z,25.07,100.17,46.28,976.77,100.18,60.02,39.49,46.21,46.21,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,40.00
2025-06-15T10:05:51.5Z,25.00,100.18,46.27,979.44,99.90,60.01,39.51,46.24,46.24,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,40.00
2025-06-15T10:05:52Z,24.92,99.77,46.56,983.61,99.93,60.01,39.53,46.27,46.27,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,40.00
2025-06-15T10:05:52.5Z,25.01,99.96,46.51,981.84,100.01,59.99,39.58,46.30,46.30,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,40.00
2025-06-15T10:05:53Z,24.95,99.97,46.08,980.03,100.13,60.00,39.69,46.33,46.33,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,40.00
2025-06-15T10:05:53.5Z,25.09,99.65,46.48,978.32,100.01,60.01,39.75,46.36,46.36,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,40.00
2025-06-15T10:05:54Z,24.98,99.92,46.54,977.70,100.06,60.01,39.78,46.38,46.38,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,40.00
2025-06-15T10:05:54.5Z,24.93,99.79,46.35,982.69,99.89,60.01,39.82,46.40,46.40,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,40.00
2025-06-15T10:05:55Z,24.98,99.52,46.31,978.62,99.80,60.01,39.78,46.42,46.42,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,40.00
2025-06-15T10:05:55.5Z,25.07,99.85,46.41,979.14,100.12,60.02,39.68,46.44,46.44,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,40.00
2025-06-15T10:05:56Z,25.08,99.54,46.42,985.85,99.92,59.99,39.70,46.46,46.46,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,40.00
2025-06-15T10:05:56.5Z,25.07,100.38,46.68,978.84,100.16,59.98,39.73,46.48,46.48,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,40.00
2025-06-15T10:05:57Z,24.93,100.11,46.49,981.20,100.20,60.01,39.89,46.49,46.49,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,40.00
2025-06-15T10:05:57.5Z,24.98,100.43,46.26,981.20,99.94,60.00,39.77,46.51,46.51,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,40.00
2025-06-15T10:05:58Z,25.08,99.83,46.36,977.12,100.08,60.01,39.84,46.52,46.52,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,40.00
2025-06-15T10:05:58.5Z,25.07,99.90,46.38,984.17,100.14,60.00,39.79,46.53,46.53,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,40.00
2025-06-15T10:05:59Z,25.02,99.73,46.48,976.13,100.11,60.01,39.93,46.55,46.55,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,40.00
2025-06-15T10:05:59.5Z,24.94,99.76,46.33,984.77,100.14,60.01,39.95,46.56,46.56,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,40.00
